Area Abbreviation,Area Code,Area,Item Code,Item,Element Code,Element,Unit,latitude,longitude,Y1961,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013
USA,231,United States of America,2511,Wheat and products,5521,Feed,1000 tonnes,37.09,-95.71,1197,944,778,1494,3971,2735,1002,4259,5127,5253,7141,5430,3405,950,1015,2025,5239,4287,2338,1606,3669,5302,10103,11082,7735,10919,7898,4096,3786,13129,6654,5269,7395,9376,4183,8372,6818,10650,7846,8164,4953,3157,5524,4953,4354,3187,436,6260,4899,3620,4898,9943,6196
USA,231,United States of America,2511,Wheat and products,5142,Food,1000 tonnes,37.09,-95.71,13439,13314,13320,13525,13510,13479,13717,13840,13916,13825,13910,14011,14535,14524,15168,15918,15539,15644,16130,16151,16223,16859,16665,17260,18038,18513,19308,19635,19401,20657,20989,21680,22639,23095,25662,23749,23938,24398,24301,25393,24947,24315,24801,24511,24869,25250,25793,25302,24959,25167,25050,25757,25742
USA,231,United States of America,2805,Rice (Milled Equivalent),5142,Food,1000 tonnes,37.09,-95.71,481,574,518,564,620,589,611,645,695,566,655,609,619,676,700,643,716,532,885,888,1054,1163,985,867,912,1179,1460,1475,1559,1730,1851,1916,1834,2046,2236,2151,2284,2349,2056,2007,2026,2120,1827,1943,2021,2075,2104,2104,2118,2194,2127,2175,2203
USA,231,United States of America,2513,Barley and products,5521,Feed,1000 tonnes,37.09,-95.71,5247,5008,5073,5465,4289,4572,4463,4942,5399,6249,5835,5204,5045,3917,4058,3783,3849,4677,4391,3653,4302,5160,6052,6553,6945,6497,5511,3723,4202,4463,4899,4245,5247,4964,3898,4725,3134,3505,3005,2683,2271,1819,1617,2238,1035,1071,653,1415,1057,1089,827,1441,1440
USA,231,United States of America,2513,Barley and products,5142,Food,1000 tonnes,37.09,-95.71,131,131,152,152,152,152,180,174,174,152,124,122,126,131,143,148,151,162,165,165,167,167,172,174,177,172,165,158,155,147,140,151,145,148,148,152,148,159,151,151,157,159,153,158,152,162,164,169,166,167,164,160,160
USA,231,United States of America,2514,Maize and products,5521,Feed,1000 tonnes,37.09,-95.71,81588,80191,76406,75085,85373,84662,89488,91621,97133,91240,101528,109326,106252,81055,90984,91492,94738,108574,115905,107496,107811,116160,98457,104509,104501,118350,121647,99921,111315,117066,121867,133403,118868,138675,119189,134037,138442,138491,143326,147880,148558,140927,146844,155831,155323,140719,148787,131619,130193,121902,115739,109607,128024
USA,231,United States of America,2514,Maize and products,5142,Food,1000 tonnes,37.09,-95.71,1470,1499,1526,1570,1628,1714,1694,1489,1480,1404,1334,1262,1290,1356,1443,1486,1657,1707,1784,1812,1892,1977,2136,2344,2542,2891,3249,3272,3321,3363,3454,3461,3525,3597,3661,3725,3796,3830,3837,3842,3858,3871,3879,3879,3887,3887,3887,3887,3913,3954,3969,3935,3917
USA,231,United States of America,2515,Rye and products,5521,Feed,1000 tonnes,37.09,-95.71,287,180,170,267,249,251,177,233,242,290,415,442,204,178,193,135,178,203,175,168,206,244,302,366,277,348,269,290,231,196,191,155,178,175,152,124,135,104,146,59,75,85,61,107,96,100,99,56,37,93,71,148,184
USA,231,United States of America,2515,Rye and products,5142,Food,1000 tonnes,37.09,-95.71,112,119,119,122,116,122,125,135,117,128,126,113,103,94,76,69,60,52,45,29,38,23,50,45,52,46,40,39,89,89,85,85,88,84,83,87,78,89,83,82,83,83,83,83,84,84,85,84,83,81,85,86,87
USA,231,United States of America,2516,Oats,5521,Feed,1000 tonnes,37.09,-95.71,13339,12744,11830,11322,10915,10872,9957,10683,10669,11307,10770,10480,9777,8493,8157,7082,7472,7693,7189,6343,6648,6421,6880,6323,6738,5580,5199,2813,3846,4151,3411,3382,2801,3396,2830,2497,2685,2845,2613,3034,2148,2177,2086,1977,1969,1814,1744,1568,1666,1481,1264,1389,1430
USA,231,United States of America,2516,Oats,5142,Food,1000 tonnes,37.09,-95.71,594,361,634,638,631,621,597,534,555,574,596,619,600,603,611,591,578,552,577,549,527,559,595,592,637,649,723,1080,1412,1442,1500,1537,1597,1188,1188,1265,1287,900,903,937,1018,1013,1078,1097,1153,1218,1177,1183,1139,1312,1361,1300,1265
USA,231,United States of America,2517,Millet and products,5521,Feed,1000 tonnes,37.09,-95.71,107,111,113,114,121,124,133,161,147,143,124,124,115,95,90,81,84,46,71,54,81,76,83,97,94,97,111,107,51,113,97,141,106,152,128,171,154,126,342,113,388,47,229,284,244,185,329,283,151,204,138,28,394
USA,231,United States of America,2518,Sorghum and products,5521,Feed,1000 tonnes,37.09,-95.71,10440,9932,11964,10465,14453,15266,13488,15596,16205,17374,17577,16765,17621,10938,12551,10445,11367,13663,12584,8197,10592,12568,9772,13699,16861,13623,14105,11837,13132,10414,9500,12142,11507,10160,7493,13107,9271,6655,7239,5651,5842,4328,4624,4860,3548,2868,4188,4826,3556,3175,1803,2375,2351
USA,231,United States of America,2518,Sorghum and products,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,151,149,149,147,124,99,107,103,110,112,13,1,29,175,256,272,338,351,445,225,253,301,299,305,308,308,308,280,250,230,235,247,254,227,212,208,210,236
USA,231,United States of America,2520,"Cereals, Other",5521,Feed,1000 tonnes,37.09,-95.71,22,21,22,23,8,13,17,16,14,16,17,22,20,28,20,19,17,11,14,31,32,39,44,57,65,76,77,91,96,108,72,72,66,94,65,47,74,74,56,59,50,52,62,69,62,62,68,71,66,70,68,81,77
USA,231,United States of America,2520,"Cereals, Other",5142,Food,1000 tonnes,37.09,-95.71,187,167,103,134,194,188,164,175,204,126,210,193,171,177,250,279,198,182,245,252,354,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,58,76,79,94,124,147,154,175,183,200
USA,231,United States of America,2532,Cassava and products,5521,Feed,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,578,559,396,678,67,71,74,100,108,111,117,129,141,154,166,180,199,196,197,184,192,200,194,290,288
USA,231,United States of America,2532,Cassava and products,5142,Food,1000 tonnes,37.09,-95.71,497,264,396,477,580,552,493,314,316,335,295,230,175,266,137,153,134,125,117,99,129,106,102,130,157,143,110,191,49,49,49,57,51,47,40,33,29,26,30,24,23,28,34,35,31,31,40,43,35,31,39,47,46
USA,231,United States of America,2531,Potatoes and products,5521,Feed,1000 tonnes,37.09,-95.71,948,771,753,553,889,516,888,497,507,447,419,278,231,282,269,364,415,403,377,241,229,397,230,270,503,235,224,194,172,189,211,232,164,240,189,612,211,205,195,526,215,207,161,142,145,129,103,74,120,127,120,147,138
USA,231,United States of America,2531,Potatoes and products,5142,Food,1000 tonnes,37.09,-95.71,9082,9053,9528,9661,9425,10359,9769,10499,10737,11259,11063,11331,11318,11325,11880,12044,11954,11812,11736,11521,11908,11861,12378,12880,13252,13518,13578,13226,13872,14062,15160,14923,15602,16284,15973,17128,17030,17548,17465,18009,18274,17935,19354,19067,17636,17162,16772,16143,16632,16119,16511,17610,16606
USA,231,United States of America,2533,Sweet potatoes,5521,Feed,1000 tonnes,37.09,-95.71,78,114,82,63,90,78,64,57,57,54,43,34,35,37,27,46,23,18,31,21,17,20,17,18,20,17,16,15,16,24,20,22,22,20,25,24,24,22,22,25,26,18,29,29,29,29,33,35,38,43,49,48,45
USA,231,United States of America,2533,Sweet potatoes,5142,Food,1000 tonnes,37.09,-95.71,529,614,528,490,570,502,511,510,539,503,442,482,479,526,517,511,476,530,524,429,516,596,489,522,597,506,474,445,461,497,445,475,430,537,507,524,527,482,472,536,563,494,617,626,605,630,698,697,725,885,1008,989,892
USA,231,United States of America,2535,Yams,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,11,13,14,16,18,18,15,20,22,22,23,25,23,25,29,26,28,31,33,33,32,36,35,33,34,35,36,25,24
USA,231,United States of America,2534,"Roots, Other",5142,Food,1000 tonnes,37.09,-95.71,18,22,13,17,4,4,5,4,6,11,12,10,10,11,12,12,11,23,20,17,21,20,19,20,27,23,20,21,26,20,20,20,19,23,28,31,30,38,44,51,50,54,49,53,54,65,62,80,174,245,289,448,398
USA,231,United States of America,2542,Sugar (Raw Equivalent),5142,Food,1000 tonnes,37.09,-95.71,8657,8816,8604,8970,9101,9192,9466,9631,9901,10114,10276,10407,10356,9918,9339,9875,10071,9861,9744,9235,8856,8305,8001,7662,6969,7055,7386,7412,7567,7841,7848,8040,8084,8243,8347,8546,8919,9022,9304,8818,8732,9375,9585,9940,10104,9862,9103,9085,9072,9085,9618,9828,10149
USA,231,United States of America,2543,"Sweeteners, Other",5142,Food,1000 tonnes,37.09,-95.71,1070,1153,1274,1362,1529,1549,1617,1669,1749,1738,1898,2057,2276,2466,2714,2921,3146,3209,3580,3890,4273,4783,5348,6095,7054,7226,7525,7817,7800,8137,8415,8622,9045,9335,9386,9714,10228,10556,9829,10670,10674,10950,10759,10840,10709,10514,10121,9726,9399,9716,9921,10143,10042
USA,231,United States of America,2745,Honey,5142,Food,1000 tonnes,37.09,-95.71,125,121,126,127,109,107,100,91,130,107,91,114,106,94,110,117,107,127,131,109,115,142,139,130,128,140,124,116,111,119,137,148,161,151,126,153,161,155,172,185,147,166,170,160,175,193,169,174,157,183,191,200,214
USA,231,United States of America,2546,Beans,5521,Feed,1000 tonnes,37.09,-95.71,0,12,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
USA,231,United States of America,2546,Beans,5142,Food,1000 tonnes,37.09,-95.71,656,641,649,662,581,562,618,608,761,637,651,571,706,522,665,629,650,521,660,558,563,685,691,547,768,721,573,767,662,748,850,906,880,936,933,917,937,920,990,890,850,890,860,820,880,880,910,920,920,920,919,928,910
USA,231,United States of America,2547,Peas,5142,Food,1000 tonnes,37.09,-95.71,59,102,92,95,57,64,47,38,79,17,96,0,0,94,76,17,0,157,57,74,16,30,20,4,15,87,98,88,62,66,93,87,67,68,110,120,179,181,147,87,90,182,122,267,245,204,281,211,302,140,2,183,383
USA,231,United States of America,2549,"Pulses, Other and products",5521,Feed,1000 tonnes,37.09,-95.71,27,23,28,18,21,18,18,3,2,3,4,5,4,7,5,4,13,12,11,13,13,9,14,5,5,5,5,4,4,3,2,5,3,2,2,2,1,3,19,64,76,48,27,45,50,77,71,68,100,83,78,113,165
USA,231,United States of America,2549,"Pulses, Other and products",5142,Food,1000 tonnes,37.09,-95.71,10,25,27,37,3,8,1,9,11,2,9,5,10,21,13,0,0,33,29,52,18,0,1,0,0,21,14,12,13,21,45,26,41,22,20,15,72,51,59,109,72,43,55,83,111,38,62,27,104,203,84,104,61
USA,231,United States of America,2551,Nuts and products,5142,Food,1000 tonnes,37.09,-95.71,336,287,389,352,342,362,384,416,435,417,462,435,545,459,487,496,482,344,543,389,490,531,478,700,574,398,747,556,503,665,575,644,564,458,575,539,761,564,863,843,904,1019,967,1144,907,1011,1297,1472,1025,1326,1496,1367,1533
USA,231,United States of America,2555,Soyabeans,5521,Feed,1000 tonnes,37.09,-95.71,36,31,24,23,24,24,26,25,24,24,29,29,30,33,27,33,27,27,27,27,43,47,35,40,12,55,52,44,54,55,56,62,53,71,62,67,76,78,76,76,78,77,650,2748,1932,2096,900,1960,2205,2205,2205,2014,2240
USA,231,United States of America,2555,Soyabeans,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,5,5,6,7,7,8,9,10,10,10,10,10,10,11,10,11,11,11,12,12,13,13,12,10,11,12,11,12
USA,231,United States of America,2556,Groundnuts (Shelled Eq),5142,Food,1000 tonnes,37.09,-95.71,359,422,464,477,481,502,494,498,519,619,553,525,551,451,767,681,482,673,669,261,936,615,735,692,920,519,745,843,725,569,921,502,534,820,583,580,668,869,877,673,794,723,889,911,985,875,876,989,946,956,983,1074,982
USA,231,United States of America,2557,Sunflower seed,5521,Feed,1000 tonnes,37.09,-95.71,9,7,10,4,6,12,25,28,23,26,23,50,37,31,43,40,45,53,55,58,65,76,38,49,128,112,30,138,111,117,207,170,225,357,360,387,320,512,365,410,350,324,278,350,520,278,314,400,310,355,326,398,323
USA,231,United States of America,2557,Sunflower seed,5142,Food,1000 tonnes,37.09,-95.71,13,18,26,14,17,26,36,29,24,28,27,54,40,37,49,53,59,80,74,77,89,81,57,64,138,121,40,147,110,164,208,180,187,230,226,260,254,325,300,330,320,300,250,270,320,185,209,270,200,237,218,265,215
USA,231,United States of America,2558,Rape and Mustardseed,5142,Food,1000 tonnes,37.09,-95.71,28,17,17,16,19,28,34,32,31,48,53,58,47,49,48,53,45,42,35,37,43,38,39,48,53,56,56,52,57,63,63,63,59,68,63,70,79,87,64,64,64,82,75,68,66,70,83,81,72,73,70,73,71
USA,231,United States of America,2559,Cottonseed,5521,Feed,1000 tonnes,37.09,-95.71,78,100,119,85,130,9,94,17,37,0,64,52,5,67,333,302,412,224,658,664,1066,1117,498,1036,1488,1172,2033,1658,1651,1912,2538,2118,2247,2840,2424,2717,2522,2514,3027,3163,4141,2091,3100,4126,4038,2990,2900,1800,1700,2297,2190,2300,1800
USA,231,United States of America,2560,Coconuts - Incl Copra,5142,Food,1000 tonnes,37.09,-95.71,262,260,300,300,266,267,242,343,226,224,255,277,242,212,208,229,223,238,207,212,208,213,233,198,239,198,258,221,190,187,177,181,178,201,182,148,172,210,189,218,204,209,207,190,207,198,211,174,201,206,228,240,219
USA,231,United States of America,2561,Sesame seed,5142,Food,1000 tonnes,37.09,-95.71,11,9,11,11,12,12,15,15,17,18,20,20,23,25,19,27,27,30,30,30,36,32,41,35,35,33,33,29,37,34,30,31,33,36,34,42,39,43,38,44,45,43,34,38,38,40,37,34,31,29,30,32,31
USA,231,United States of America,2563,Olives (including preserved),5142,Food,1000 tonnes,37.09,-95.71,87,86,84,100,81,104,57,132,111,99,99,84,117,102,102,121,87,154,101,139,89,181,102,128,148,152,141,149,163,167,117,211,160,120,132,194,161,158,188,156,221,188,200,191,223,124,248,170,148,319,164,227,203
USA,231,United States of America,2570,"Oilcrops, Other",5142,Food,1000 tonnes,37.09,-95.71,3,4,3,11,3,3,3,4,2,3,2,3,2,2,2,3,4,3,2,3,3,3,3,4,4,5,4,4,34,7,5,5,5,5,6,6,5,5,6,5,5,5,5,4,5,5,5,4,3,4,3,4,7
USA,231,United States of America,2571,Soyabean Oil,5142,Food,1000 tonnes,37.09,-95.71,1289,1351,1438,1627,1588,1874,1903,2008,2363,2562,2536,2687,2581,2918,2726,3311,3136,3555,3682,3756,3826,4121,4191,4174,4582,4448,4335,4723,4357,4758,4863,5069,5156,5427,5482,5361,5561,5633,5751,6535,5964,6194,6344,6204,6313,6258,6361,6538,7075,7095,7448,7431,7454
USA,231,United States of America,2572,Groundnut Oil,5142,Food,1000 tonnes,37.09,-95.71,34,28,33,24,46,73,76,79,63,79,77,59,66,52,75,70,90,73,52,75,54,61,79,59,53,62,68,79,79,76,54,77,75,56,43,58,63,53,86,108,73,70,77,81,55,55,86,87,55,55,71,87,74
USA,231,United States of America,2573,Sunflowerseed Oil,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,16,8,7,8,17,44,21,47,40,44,32,40,38,36,32,32,38,50,38,31,26,17,27,75,32,57,29,41,41,46,43,61,68,82,99,15,21,73,64,55,101,53,94,77,89,91
USA,231,United States of America,2574,Rape and Mustard Oil,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,48,89,46,81,115,141,133,144,195,147,116,135,213,215,292,261,411,365,426,565,552,587,587,576,582,581,584,616
USA,231,United States of America,2575,Cottonseed Oil,5142,Food,1000 tonnes,37.09,-95.71,595,569,580,672,690,502,475,426,445,396,321,370,392,331,266,260,266,291,290,303,252,248,287,254,274,278,266,359,414,362,321,311,290,252,244,225,261,194,230,239,169,209,200,213,243,249,253,260,254,254,256,260,259
USA,231,United States of America,2576,Palmkernel Oil,5142,Food,1000 tonnes,37.09,-95.71,21,28,19,31,37,39,45,42,47,34,38,38,44,51,69,60,37,39,43,50,49,55,63,52,56,55,53,50,56,45,44,42,40,31,36,18,29,19,15,27,24,15,15,24,15,15,25,25,15,26,24,15,26
USA,231,United States of America,2577,Palm Oil,5142,Food,1000 tonnes,37.09,-95.71,15,3,8,7,0,17,16,10,62,45,69,99,135,127,300,378,256,134,136,113,132,92,115,130,122,157,122,88,92,27,22,45,38,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
USA,231,United States of America,2578,Coconut Oil,5142,Food,1000 tonnes,37.09,-95.71,120,110,115,117,104,159,187,174,136,187,173,237,222,121,176,288,237,166,137,112,148,135,149,135,122,148,141,106,95,70,77,74,88,106,70,100,37,36,66,97,108,119,63,90,74,86,84,63,63,96,63,71,96
USA,231,United States of America,2580,Olive Oil,5142,Food,1000 tonnes,37.09,-95.71,29,28,17,33,21,24,26,30,27,29,29,31,29,25,22,29,25,30,28,27,28,30,34,42,45,53,64,82,78,94,92,99,116,122,114,103,154,157,156,198,208,216,206,234,237,239,262,263,275,275,291,320,292
USA,231,United States of America,2582,Maize Germ Oil,5142,Food,1000 tonnes,37.09,-95.71,150,149,156,174,190,179,177,178,171,182,180,182,188,181,160,232,243,236,246,261,283,247,283,314,347,372,416,424,478,508,515,491,427,293,282,269,227,235,233,293,553,411,407,734,698,697,707,718,705,732,727,714,698
USA,231,United States of America,2586,"Oilcrops Oil, Other",5142,Food,1000 tonnes,37.09,-95.71,9,13,11,21,15,6,47,34,18,12,6,13,21,28,13,13,17,12,8,8,13,0,3,2,0,2,2,2,5,16,18,34,6,6,56,42,65,53,12,0,25,39,77,0,79,79,49,29,111,37,45,29,44
USA,231,United States of America,2601,Tomatoes and products,5142,Food,1000 tonnes,37.09,-95.71,4709,5697,4486,4905,4872,5116,5518,7006,5355,5555,5897,6103,6362,7100,8397,6725,7877,6755,7507,6588,6273,7970,7792,8460,8076,8389,8511,8413,10385,10725,11060,9086,9966,11696,11453,11536,10168,9914,13126,12172,10677,13121,11099,13487,11572,12068,13890,11607,13439,12516,11907,12636,12080
USA,231,United States of America,2602,Onions,5142,Food,1000 tonnes,37.09,-95.71,993,1092,1094,1069,1176,1043,1176,1226,1181,1289,1253,1200,1273,1406,1340,1428,1468,1515,1665,1387,1383,1810,1692,1845,1998,1909,2010,2073,2109,2260,2233,2370,2603,2677,2715,2759,2931,2866,3111,2942,2853,2959,3111,3574,3124,3066,3529,3224,3268,3182,3211,3115,3059
USA,231,United States of America,2605,"Vegetables, Other",5521,Feed,1000 tonnes,37.09,-95.71,101,103,109,98,102,97,100,101,100,104,102,100,99,88,89,97,101,105,101,96,104,117,110,121,121,129,131,124,140,130,129,158,157,162,170,190,189,185,203,189,198,196,193,187,191,202,194,197,195,200,192,181,193
USA,231,United States of America,2605,"Vegetables, Other",5142,Food,1000 tonnes,37.09,-95.71,12011,11839,12003,11488,12050,12162,12909,13231,12878,13055,13781,13837,13482,13937,13538,14371,14958,16195,16212,15560,15954,16635,15219,16511,16907,16206,17447,15941,17579,16725,16227,17815,17135,19584,18760,19418,20560,20133,21314,22560,22191,21887,22892,22046,21973,22758,21697,20868,20979,21798,21532,21765,21334
USA,231,United States of America,2611,"Oranges, Mandarines",5142,Food,1000 tonnes,37.09,-95.71,4242,5105,3802,3442,4483,5321,6976,5003,7016,7028,7361,7574,8670,8300,9003,9194,9505,9660,9266,10726,11297,9147,10749,11780,8952,11330,11271,10894,10688,10745,8310,9300,10716,10837,10628,11056,11755,13099,10007,12819,11390,11298,11289,11800,9210,8690,8322,9948,9327,8737,8904,8540,7659
USA,231,United States of America,2612,"Lemons, Limes and products",5142,Food,1000 tonnes,37.09,-95.71,364,529,437,587,397,434,488,462,444,400,611,441,574,429,828,404,664,625,502,517,525,652,678,607,829,1206,1198,801,654,671,1215,1037,1519,1311,1203,1241,1485,1550,1355,2401,1731,1786,1974,1845,2078,1905,1778,1973,2089,1964,2339,3260,3004
USA,231,United States of America,2613,Grapefruit and products,5142,Food,1000 tonnes,37.09,-95.71,1307,1306,1080,1063,1315,1485,1768,1477,1704,1782,1943,1985,2282,2230,1761,2067,2435,2081,1811,1714,1479,1626,1126,1096,1280,1341,1366,1188,1681,1932,1145,1061,1498,1422,1284,999,1062,1071,1050,1089,901,810,734,802,567,505,667,762,687,553,560,691,548
USA,231,United States of America,2614,"Citrus, Other",5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,120,0,0,30,4,0,0,0,0,0,0,0,0,0,461,110,0,192,0,0,0,0,2,0,0,62,0,1,4,6,4,36,63,35,28,49,61,43,28,19,34,52
USA,231,United States of America,2615,Bananas,5142,Food,1000 tonnes,37.09,-95.71,1449,1208,1263,1317,1433,1476,1496,1509,1466,1565,1644,1656,1671,1753,1684,1866,1873,1993,2094,2098,2193,2325,2142,2231,2629,2637,2611,2556,2631,2612,2709,2968,2953,3117,3051,3160,3141,3288,3653,3409,3237,3290,3184,3143,3115,3637,3340,3250,2864,3399,3394,3603,3755
USA,231,United States of America,2616,Plantains,5142,Food,1000 tonnes,37.09,-95.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87,96,106,102,109,144,143,152,159,157,165,170,187,180,198,213,214,217,236,253,269,263,246,255,272,271,264,270,277,292
USA,231,United States of America,2617,Apples and products,5142,Food,1000 tonnes,37.09,-95.71,2326,2339,2424,2635,2546,2372,2270,2347,2943,2740,2737,2518,2658,2784,3171,2721,2806,3180,3359,3612,3100,3304,4987,5233,5592,5793,7001,5797,5042,5927,5523,5124,5661,6277,5364,5692,5932,6296,5932,5832,6236,5138,6382,7179,7056,7039,7769,7945,7450,7737,5018,5147,5905
USA,231,United States of America,2618,Pineapples and products,5142,Food,1000 tonnes,37.09,-95.71,744,764,812,863,955,1035,975,936,948,988,999,989,834,767,900,901,955,967,1053,1066,1003,1028,1149,1096,1266,1413,1801,1794,1971,2111,2183,2187,2100,1728,1789,1893,1835,1581,1995,1827,1819,1747,2010,1759,1710,1946,1816,2083,2142,1931,1994,1913,2032
USA,231,United States of America,2619,Dates,5142,Food,1000 tonnes,37.09,-95.71,30,32,36,33,28,27,26,26,23,21,26,18,34,21,35,25,37,26,32,18,15,23,22,27,35,15,16,20,25,22,18,17,24,18,17,19,20,21,21,16,17,21,16,16,16,18,19,20,32,32,43,45,45
USA,231,United States of America,2620,Grapes and products (excl wine),5142,Food,1000 tonnes,37.09,-95.71,961,763,1050,1015,1162,1129,665,1022,918,900,984,615,1148,1204,1415,1133,1378,1116,1649,1748,1338,1944,2226,1911,2011,1704,1984,2213,2411,2193,1957,2124,2197,2304,2085,1984,2642,1733,2325,2867,2348,2634,2152,1822,2704,2158,2688,2556,2131,2339,2498,2206,2809
USA,231,United States of America,2625,"Fruits, Other",5142,Food,1000 tonnes,37.09,-95.71,3106,3036,2767,3368,2895,3019,2544,3151,3491,3145,3468,2726,3105,3186,3319,3558,3368,3378,3860,3921,3820,3830,3249,3712,3706,3598,4327,4130,4232,3819,3979,4290,4094,4649,4204,4304,4865,4323,4951,5196,4484,5077,5466,5631,5997,6486,6681,6434,6778,5227,5731,7105,7354
USA,231,United States of America,2630,Coffee and products,5142,Food,1000 tonnes,37.09,-95.71,1310,1356,1340,1338,1317,1300,1328,1351,1304,1272,1238,1308,1297,1236,1193,1243,933,1078,1170,1069,1050,1057,996,1106,1141,1137,1134,1107,1139,1180,1085,1167,1142,1007,1015,1088,1077,1104,1214,1199,1165,1058,1172,1178,1248,1295,1265,1265,1223,1244,1311,1313,1367
USA,231,United States of America,2633,Cocoa Beans and products,5142,Food,1000 tonnes,37.09,-95.71,353,339,359,373,400,408,420,439,414,414,412,463,462,406,372,432,392,399,376,389,414,394,451,498,501,514,527,516,590,639,665,640,647,588,582,657,598,739,698,772,678,701,825,840,973,965,796,759,864,846,867,786,844
USA,231,United States of America,2635,Tea (including mate),5142,Food,1000 tonnes,37.09,-95.71,52,54,57,59,60,63,64,66,67,68,73,74,76,77,78,82,81,78,75,81,81,85,79,81,81,82,83,84,85,84,101,121,138,119,121,110,110,123,136,145,148,145,146,162,157,170,164,171,161,170,167,163,166
